,date,ticker_stock1,open_stock1,high_stock1,low_stock1,close_stock1,volume_stock1,count_stock1,wap_stock1,ticker_stock2,open_stock2,high_stock2,low_stock2,close_stock2,volume_stock2,count_stock2,wap_stock2,spread,mean_spread,std_spread,z_score,signal
0,2024-06-28 09:32:25,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,173.03,173.03,173.03,173.03,0.0,0.0,173.03,-51.56,,,,None
1,2024-06-28 09:32:30,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,173.03,173.03,173.03,173.03,0.0,0.0,173.03,-51.56,,,,None
2,2024-06-28 09:32:35,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.94,172.94,172.94,172.94,100.0,1.0,172.94,-51.47,,,,None
3,2024-06-28 09:32:40,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.94,172.94,172.94,172.94,0.0,0.0,172.94,-51.47,,,,None
4,2024-06-28 09:32:45,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.94,172.94,172.94,172.94,0.0,0.0,172.94,-51.47,,,,None
5,2024-06-28 09:32:50,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.94,172.94,172.94,172.94,0.0,0.0,172.94,-51.47,,,,None
6,2024-06-28 09:32:55,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.94,172.94,172.94,172.94,0.0,0.0,172.94,-51.47,,,,None
7,2024-06-28 09:33:00,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.94,172.94,172.94,172.94,0.0,0.0,172.94,-51.47,,,,None
8,2024-06-28 09:33:05,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.9,172.9,172.9,172.9,100.0,1.0,172.9,-51.43000000000001,,,,None
9,2024-06-28 09:33:10,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.9,172.9,172.9,172.9,0.0,0.0,172.9,-51.43000000000001,,,,None
10,2024-06-28 09:33:15,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.9,172.9,172.9,172.9,0.0,0.0,172.9,-51.43000000000001,,,,None
11,2024-06-28 09:33:20,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.9,172.9,172.9,172.9,0.0,0.0,172.9,-51.43000000000001,,,,None
12,2024-06-28 09:33:25,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.9,172.9,172.9,172.9,0.0,0.0,172.9,-51.43000000000001,,,,None
13,2024-06-28 09:33:30,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.9,172.9,172.9,172.9,0.0,0.0,172.9,-51.43000000000001,,,,None
14,2024-06-28 09:33:35,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.9,172.9,172.9,172.9,0.0,0.0,172.9,-51.43000000000001,,,,None
15,2024-06-28 09:33:40,CVLT,121.47,121.47,121.47,121.47,0.0,0.0,121.47,TXRH,172.9,172.9,172.9,172.9,0.0,0.0,172.9,-51.43000000000001,,,,None
